# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 3016

		is_archetype = yes
		picture = archetype_infantry_equipment
		is_buildable = no
		type = infantry
		group_by = archetype

		interface_category = interface_category_land

		active = yes

		#Misc Abilities
		reliability = 0.65
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 1

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 2
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		fuel_consumption = 0.4
		build_cost_ic = 0.60
		resources = {
			steel = 1
			chromium = 1
		}
	}

	# Basic
	infantry_equipment_0 = {
		year = 3016

		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}

	# Cheap 1
	infantry_equipment_1 = {
		year = 3018

		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 4.0
		hard_attack = 1.5
		ap_attack = 4.0
		air_attack = 0

		reliability = 0.65
		fuel_consumption = 0.4

		build_cost_ic = 0.63
		resources = {
			steel = 1
			chromium = 1
		}
	}

	# Expensive 1
	infantry_equipment_2 = {
		year = 3018

		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2

		#Defensive Abilities
		defense = 24
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 0.8
		ap_attack = 2.5
		air_attack = 0

		reliability = 0.75
		fuel_consumption = 0.35

		build_cost_ic = 0.74
		resources = {
			steel = 2
			chromium = 1
		}
	}

	# Cheap 2
	infantry_equipment_3 = {
		year = 3020

		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3

		#Defensive Abilities
		defense = 30
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 7
		hard_attack = 2.3
		ap_attack = 11
		air_attack = 0

		reliability = 0.7
		fuel_consumption = 0.4

		build_cost_ic = 0.77
		resources = {
			steel = 1
			chromium = 2
		}
	}

	# Expensive 2
	infantry_equipment_4 = {
		year = 3020

		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 4

		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 1.5
		ap_attack = 7
		air_attack = 0

		reliability = 0.8
		fuel_consumption = 0.35

		build_cost_ic = 1.01
		resources = {
			steel = 3
			chromium = 1
		}
	}

	# CheapCheap
	infantry_equipment_5 = {
		year = 3021

		archetype = infantry_equipment
		parent = infantry_equipment_4
		priority = 10
		visual_level = 5

		#Defensive Abilities
		defense = 32
		breakthrough = 6

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 2
		ap_attack = 11
		air_attack = 0

		reliability = 0.6
		fuel_consumption = 0.2

		build_cost_ic = 0.70
		resources = {
			steel = 1
			chromium = 1
		}
	}

	# ExpensiveExpensive
	infantry_equipment_6 = {
		year = 3021

		archetype = infantry_equipment
		parent = infantry_equipment_5
		priority = 10
		visual_level = 6

		#Defensive Abilities
		defense = 40
		breakthrough = 7

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 2.3
		ap_attack = 10
		air_attack = 1

		reliability = 0.95
		fuel_consumption = 0.45

		build_cost_ic = 1.54
		resources = {
			steel = 3
			chromium = 2
		}
	}

	# Cheap 3
	infantry_equipment_7 = {
		year = 1942

		archetype = infantry_equipment
		parent = infantry_equipment_6
		priority = 10
		visual_level = 7

		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 4.5
		ap_attack = 13
		air_attack = 0

		reliability = 0.8
		fuel_consumption = 0.4
		build_cost_ic = 0.84
		resources = {
			steel = 3
			chromium = 1
		}
	}

	# Expensive 3
	infantry_equipment_8 = {
		year = 3023

		archetype = infantry_equipment
		parent = infantry_equipment_7
		priority = 10
		visual_level = 8

		#Defensive Abilities
		defense = 38
		breakthrough = 6

		#Offensive Abilities
		soft_attack = 14
		hard_attack = 2.5
		ap_attack = 10
		air_attack = 0

		reliability = 0.85
		fuel_consumption = 0.35

		build_cost_ic = 1.12
		resources = {
			steel = 3
			chromium = 1
		}
	}

	# Cheap 4
	infantry_equipment_9 = {
		year = 1942

		archetype = infantry_equipment
		parent = infantry_equipment_8
		priority = 10
		visual_level = 9

		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 5
		ap_attack = 14
		air_attack = 0

		reliability = 0.8
		build_cost_ic = 0.97
		resources = {
			steel = 3
			chromium = 1
		}
	}

	# Universal
	infantry_equipment_10 = {
		year = 3025

		archetype = infantry_equipment
		parent = infantry_equipment_9
		priority = 10
		visual_level = 10

		#Defensive Abilities
		defense = 45
		breakthrough = 9

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 5
		ap_attack = 15
		air_attack = 0

		reliability = 0.85
		fuel_consumption = 0.35

		build_cost_ic = 1.12
		resources = {
			steel = 3
			chromium = 2
		}
	}
}
